#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000075f4f93b, pid=12700, tid=0x000000000000188c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef93b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000003249000):  GCTaskThread [stack: 0x0000000012d00000,0x0000000012e00000] [id=6284]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000300011348

Registers:
RAX=0x0000000013000000, RBX=0x00000000ec6c21b0, RCX=0x0000000000000003, RDX=0x0000000000000001
RSP=0x0000000012dff420, RBP=0x00000000ec6c21ac, RSI=0x0000000016be3fa0, RDI=0x0000000016be3fa0
R8 =0x0000000300011340, R9 =0x0000000100017230, R10=0x000000000000000c, R11=0x000000007642fa28
R12=0x00000000ec6c21b0, R13=0x0000000100017740, R14=0x0000000100017748, R15=0x00000000ec6c2198
RIP=0x0000000075f4f93b, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000012dff420)
0x0000000012dff420:   0000000100017230 00000000ec6c2194
0x0000000012dff430:   0000000000000003 0000000076059622
0x0000000012dff440:   0000000000000000 00000000032495f0
0x0000000012dff450:   0000000003242240 0000000016be3fa0
0x0000000012dff460:   0000000000000d12 0000000076229af0
0x0000000012dff470:   00000000173898d0 0000000012dff589
0x0000000012dff480:   0000000016be3fa0 000000007647d5d8
0x0000000012dff490:   0000000017385c80 0000000012dff540
0x0000000012dff4a0:   0000000018627280 000000000000000e
0x0000000012dff4b0:   0000000016be3fa0 0000000075f4e4d2
0x0000000012dff4c0:   00000000a02fc3f8 0000000000000000
0x0000000012dff4d0:   0000000000000000 0000000003242240
0x0000000012dff4e0:   0000000003249600 00000000032495f0
0x0000000012dff4f0:   000000007647d5d8 0000000016be3fa0
0x0000000012dff500:   0000000000000000 0000000012dff589
0x0000000012dff510:   00000000032d0b20 0000000076226cc0 

Instructions: (pc=0x0000000075f4f93b)
0x0000000075f4f91b:   6d 00 84 d2 74 16 44 8b 43 08 8b 0d 8d 5d 67 00
0x0000000075f4f92b:   49 d3 e0 4c 03 05 7b 5d 67 00 eb 04 4c 8b 43 08
0x0000000075f4f93b:   45 8b 48 08 45 85 c9 7e 0c 41 f6 c1 01 75 4b 41
0x0000000075f4f94b:   c1 f9 03 eb 57 79 43 84 d2 41 8b c9 b8 10 00 00 


Register to memory mapping:

RAX=0x0000000013000000 is an unknown value
RBX=0x00000000ec6c21b0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012d00000,0x0000000012e00000],  sp=0x0000000012dff420,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef93b]
V  [jvm.dll+0x3c9af0]
V  [jvm.dll+0x3c6cc0]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17c24]
C  [ntdll.dll+0x6d4d1]


---------------  P R O C E S S  ---------------
  0x000000001b09a800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=12208, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001b099800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=5936, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001b092000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=14024, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001b099000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=3144, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001b098000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=4656, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001b097800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=1996, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001b094800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=9192, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001b096800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=15204, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001b090800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=10364, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000001b096000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=8516, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000001b090000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=9168, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000001b08f000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=9928, stack(0x00000000256e0000,0x00000000257e0000)]
  0x000000001b093000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=5500, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000001b091800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=3240, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000001b095000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=14088, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000001d074800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=2028, stack(0x00000000252e0000,0x00000000253e0000)]
  0x000000001d073800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=7872, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000001d073000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=5252, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000001d06c000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=2740, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000001d06d000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=9392, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000001d06b800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=1340, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000001d06f000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=14916, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000001d06e800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=9356, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000001d072000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=3212, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000001d071800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=13016, stack(0x0000000021e70000,0x0000000021f70000)]
  0x000000001d06a000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=14140, stack(0x0000000021830000,0x0000000021930000)]
  0x000000001d070800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=10132, stack(0x0000000021730000,0x0000000021830000)]
  0x000000001d06a800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=8984, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000001d070000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=7508, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000001d06d800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=6320, stack(0x00000000247e0000,0x00000000248e0000)]
  0x000000001d069000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=14604, stack(0x00000000246e0000,0x00000000247e0000)]
  0x000000001d067000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=3456, stack(0x00000000245e0000,0x00000000246e0000)]
  0x000000001d068800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=4744, stack(0x00000000244e0000,0x00000000245e0000)]
  0x000000001d066000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=3744, stack(0x00000000243e0000,0x00000000244e0000)]
  0x000000001d065800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=12376, stack(0x00000000242e0000,0x00000000243e0000)]
  0x000000001d067800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=3676, stack(0x00000000241e0000,0x00000000242e0000)]
  0x000000001ad5d800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=15232, stack(0x00000000240e0000,0x00000000241e0000)]
  0x000000001ad5e800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=3188, stack(0x0000000023fe0000,0x00000000240e0000)]
  0x000000001ad5b800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=11976, stack(0x0000000023ee0000,0x0000000023fe0000)]
  0x000000001ad5a000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=12428, stack(0x0000000023de0000,0x0000000023ee0000)]
  0x000000001ad57800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=13236, stack(0x0000000023ce0000,0x0000000023de0000)]
  0x000000001ad59000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=644, stack(0x0000000023be0000,0x0000000023ce0000)]
  0x000000001ad57000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=11236, stack(0x0000000023ae0000,0x0000000023be0000)]
  0x000000001ad5a800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=3476, stack(0x00000000239e0000,0x0000000023ae0000)]
  0x000000001ad58800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=13808, stack(0x00000000238e0000,0x00000000239e0000)]
  0x000000001ad5d000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=12572, stack(0x00000000237e0000,0x00000000238e0000)]
  0x000000001ad5c000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=6952, stack(0x00000000236e0000,0x00000000237e0000)]
  0x000000001ad56000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=1580, stack(0x00000000235e0000,0x00000000236e0000)]
  0x000000001ad4f800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=11816, stack(0x00000000234e0000,0x00000000235e0000)]
  0x000000001ad51800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=13432, stack(0x00000000233e0000,0x00000000234e0000)]
  0x000000001ad51000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=10716, stack(0x00000000232e0000,0x00000000233e0000)]
  0x000000001ad52800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=232, stack(0x00000000231e0000,0x00000000232e0000)]
  0x000000001ad54800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=11604, stack(0x00000000230e0000,0x00000000231e0000)]
  0x000000001ad54000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=10196, stack(0x0000000022fe0000,0x00000000230e0000)]
  0x000000001ad55800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2144, stack(0x0000000022ee0000,0x0000000022fe0000)]
  0x000000001ad53000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=5984, stack(0x0000000022de0000,0x0000000022ee0000)]
  0x000000001ad50000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=9732, stack(0x0000000022ce0000,0x0000000022de0000)]
  0x0000000020136800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7928, stack(0x0000000022be0000,0x0000000022ce0000)]
  0x0000000020135000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=9340, stack(0x0000000022ae0000,0x0000000022be0000)]
  0x0000000020133800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=8200, stack(0x00000000229e0000,0x0000000022ae0000)]
  0x0000000020136000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13504, stack(0x00000000228e0000,0x00000000229e0000)]
  0x0000000020137800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12036, stack(0x00000000227e0000,0x00000000228e0000)]
  0x0000000020134800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1124, stack(0x00000000226e0000,0x00000000227e0000)]
  0x000000002012c000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9436, stack(0x00000000225e0000,0x00000000226e0000)]
  0x0000000020133000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12032, stack(0x00000000224e0000,0x00000000225e0000)]
  0x0000000020132000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=1316, stack(0x00000000223e0000,0x00000000224e0000)]
  0x000000002012a800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8452, stack(0x00000000222e0000,0x00000000223e0000)]
  0x0000000020131800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1224, stack(0x00000000221e0000,0x00000000222e0000)]
  0x000000002012a000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13536, stack(0x00000000220e0000,0x00000000221e0000)]
  0x000000002012f000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14128, stack(0x0000000021fe0000,0x00000000220e0000)]
  0x0000000020130800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11808, stack(0x0000000021940000,0x0000000021a40000)]
  0x000000002012b800 JavaThread "Build operations Thread 4" [_thread_blocked, id=6424, stack(0x0000000021d70000,0x0000000021e70000)]
  0x000000002012e800 JavaThread "Build operations Thread 3" [_thread_blocked, id=10256, stack(0x0000000021c70000,0x0000000021d70000)]
  0x000000002012d800 JavaThread "Build operations Thread 2" [_thread_blocked, id=10024, stack(0x0000000021b70000,0x0000000021c70000)]
  0x0000000020129000 JavaThread "Build operations" [_thread_blocked, id=7124, stack(0x0000000021a70000,0x0000000021b70000)]
  0x000000001a150800 JavaThread "Cache worker for file content cache (C:\Users\AIO PC3\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=6968, stack(0x0000000021030000,0x0000000021130000)]
  0x000000001a14f800 JavaThread "jar transforms" [_thread_blocked, id=6008, stack(0x000000001f950000,0x000000001fa50000)]
  0x000000001a14e000 JavaThread "Cache worker for execution history cache (C:\Users\AIO PC3\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=4276, stack(0x000000001f650000,0x000000001f750000)]
  0x000000001a153800 JavaThread "Cache worker for cache directory md-rule (C:\Users\AIO PC3\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=9952, stack(0x000000001f550000,0x000000001f650000)]
  0x000000001a154000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\AIO PC3\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=3108, stack(0x000000001f450000,0x000000001f550000)]
  0x000000001a152800 JavaThread "Cache worker for checksums cache (D:\KHANG\TiHa\TiHa\.gradle\checksums)" [_thread_blocked, id=9408, stack(0x000000001f350000,0x000000001f450000)]
  0x000000001a14d800 JavaThread "Cache worker for file hash cache (D:\KHANG\TiHa\TiHa\.gradle\6.5\fileHashes)" [_thread_blocked, id=14992, stack(0x000000001f050000,0x000000001f150000)]
  0x000000001a152000 JavaThread "Cache worker for file hash cache (C:\Users\AIO PC3\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=10048, stack(0x000000001cdb0000,0x000000001ceb0000)]
  0x000000001a14f000 JavaThread "File lock request listener" [_thread_in_native, id=4968, stack(0x000000001ccb0000,0x000000001cdb0000)]
  0x000000001aa04000 JavaThread "Cache worker for journal cache (C:\Users\AIO PC3\.gradle\caches\journal-1)" [_thread_blocked, id=628, stack(0x000000001cab0000,0x000000001cbb0000)]
  0x000000001a893800 JavaThread "Thread-9" [_thread_blocked, id=8448, stack(0x000000001c7b0000,0x000000001c8b0000)]
  0x000000001a892800 JavaThread "Stdin handler" [_thread_blocked, id=9988, stack(0x000000001c6b0000,0x000000001c7b0000)]
  0x0000000018f3e000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51273 to /127.0.0.1:51274" [_thread_blocked, id=3872, stack(0x000000001c5b0000,0x000000001c6b0000)]
  0x000000001a897800 JavaThread "Daemon worker" [_thread_blocked, id=2492, stack(0x000000001c4b0000,0x000000001c5b0000)]
  0x000000001a896800 JavaThread "Cancel handler" [_thread_blocked, id=7688, stack(0x000000001c3b0000,0x000000001c4b0000)]
  0x0000000019879000 JavaThread "Handler for socket connection from /127.0.0.1:51273 to /127.0.0.1:51274" [_thread_in_native, id=14892, stack(0x000000001c2b0000,0x000000001c3b0000)]
  0x000000001a3f5800 JavaThread "Daemon" [_thread_blocked, id=11268, stack(0x000000001c1b0000,0x000000001c2b0000)]
  0x000000001a3f0800 JavaThread "Daemon periodic checks" [_thread_blocked, id=7624, stack(0x000000001beb0000,0x000000001bfb0000)]
  0x000000001a28c000 JavaThread "Incoming local TCP Connector on port 51273" [_thread_in_native, id=12668, stack(0x000000001bc70000,0x000000001bd70000)]
  0x00000000188fb000 JavaThread "Daemon health stats" [_thread_blocked, id=4200, stack(0x000000001b630000,0x000000001b730000)]
  0x0000000016cfc800 JavaThread "Service Thread" daemon [_thread_blocked, id=12744, stack(0x0000000018a20000,0x0000000018b20000)]
  0x0000000018528800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10112, stack(0x0000000018920000,0x0000000018a20000)]
  0x0000000016ca9000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10540, stack(0x0000000018420000,0x0000000018520000)]
  0x0000000016ca6800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7772, stack(0x0000000018320000,0x0000000018420000)]
  0x0000000016ca3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9848, stack(0x0000000018220000,0x0000000018320000)]
  0x0000000016ca5000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6596, stack(0x0000000018120000,0x0000000018220000)]
  0x000000000332c000 JavaThread "Finalizer" daemon [_thread_blocked, id=10624, stack(0x0000000017f20000,0x0000000018020000)]
  0x0000000016c89000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5104, stack(0x0000000017e20000,0x0000000017f20000)]
  0x00000000018be800 JavaThread "main" [_thread_blocked, id=6216, stack(0x0000000003130000,0x0000000003230000)]

Other Threads:
  0x0000000016c66000 VMThread [stack: 0x0000000017d20000,0x0000000017e20000] [id=2856]
  0x0000000016cfd800 WatcherThread [stack: 0x0000000018b20000,0x0000000018c20000] [id=12624]

=>0x0000000003249000 (exited) GCTaskThread [stack: 0x0000000012d00000,0x0000000012e00000] [id=6284]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000018bd840] Threads_lock - owner thread: 0x0000000016c66000
[0x00000000018bcdc0] Heap_lock - owner thread: 0x000000001a897800

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 200192K, used 12222K [0x00000000e0000000, 0x00000000edd00000, 0x0000000100000000)
  eden space 181248K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eb100000)
  from space 18944K, 64% used [0x00000000ec400000,0x00000000ecfefa20,0x00000000ed680000)
  to   space 19456K, 0% used [0x00000000eb100000,0x00000000eb100000,0x00000000ec400000)
 ParOldGen       total 83968K, used 33765K [0x00000000a0000000, 0x00000000a5200000, 0x00000000e0000000)
  object space 83968K, 40% used [0x00000000a0000000,0x00000000a20f9758,0x00000000a5200000)
 Metaspace       used 56761K, capacity 59006K, committed 59160K, reserved 1099776K
  class space    used 7750K, capacity 8222K, committed 8240K, reserved 1048576K

Card table byte_map: [0x00000000126f0000,0x0000000012a00000] byte_map_base: 0x00000000121f0000

Marking Bits: (ParMarkBitMap*) 0x000000007662f030
 Begin Bits: [0x0000000013000000, 0x0000000014800000)
 End Bits:   [0x0000000014800000, 0x0000000016000000)

Polling page: 0x0000000001890000

CodeCache: size=245760Kb used=16128Kb max_used=16139Kb free=229631Kb
 bounds [0x0000000003330000, 0x0000000004300000, 0x0000000012330000]
 total_blobs=5596 nmethods=4809 adapters=701
 compilation: enabled

Compilation events (10 events):
Event: 12.816 Thread 0x0000000018528800 nmethod 5233 0x00000000042e3bd0 code [0x00000000042e3d20, 0x00000000042e3e30]
Event: 12.817 Thread 0x0000000018528800 5234       3       java.io.ObjectStreamField::setOffset (6 bytes)
Event: 12.818 Thread 0x0000000018528800 nmethod 5234 0x00000000042e38d0 code [0x00000000042e3a20, 0x00000000042e3b70]
Event: 12.830 Thread 0x0000000018528800 5235       3       sun.reflect.annotation.AnnotationInvocationHandler::cloneArray (170 bytes)
Event: 12.831 Thread 0x0000000016ca6800 5236       4       org.objectweb.asm.MethodWriter::visitFieldInsn (258 bytes)
Event: 12.834 Thread 0x0000000018528800 nmethod 5235 0x00000000042fb310 code [0x00000000042fb5a0, 0x00000000042fc908]
Event: 12.838 Thread 0x0000000016ca6800 nmethod 5236 0x00000000042e2f90 code [0x00000000042e3100, 0x00000000042e3448]
Event: 12.848 Thread 0x0000000018528800 5237       3       org.gradle.internal.classloader.FilteringClassLoader::getPackage (22 bytes)
Event: 12.849 Thread 0x0000000018528800 nmethod 5237 0x00000000042fa490 code [0x00000000042fa600, 0x00000000042fa858]
Event: 12.873 Thread 0x0000000016ca6800 5238       4       java.net.URLClassLoader::getAndVerifyPackage (109 bytes)

GC Heap History (10 events):
Event: 7.394 GC heap after
Heap after GC invocations=10 (full 1):
